__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 0, "total_folds": 24, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/baseline_wti/scheduler/workers/NonstationaryTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/144   0%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 0, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 0, "progress_text": "[------------------] 0/144   0%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 1, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=61.2941", "event": "fold-done", "progress_pct": 1, "progress_text": "[------------------] 1/144   1%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 1, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 1, "progress_text": "[------------------] 1/144   1%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 2, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=22.8680", "event": "fold-done", "progress_pct": 1, "progress_text": "[------------------] 2/144   1%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 2, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 1, "progress_text": "[------------------] 2/144   1%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 3, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=35.9982", "event": "fold-done", "progress_pct": 2, "progress_text": "[------------------] 3/144   2%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 3, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 2, "progress_text": "[------------------] 3/144   2%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 4, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=3.1492", "event": "fold-done", "progress_pct": 3, "progress_text": "[------------------] 4/144   3%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 4, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-1/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[------------------] 4/144   3%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 5, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-1/5", "status": "running", "detail": "mse=10.7762", "event": "fold-done", "progress_pct": 3, "progress_text": "[#-----------------] 5/144   3%"}
