__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/wti_case3_HPT/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/105   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 0, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-1/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 0, "progress_text": "[------------------] 0/105   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 1, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-1/20", "status": "running", "detail": "mse=26.9107", "event": "fold-done", "progress_pct": 1, "progress_text": "[------------------] 1/105   1%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 1, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-1/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 1, "progress_text": "[------------------] 1/105   1%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 2, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-1/20", "status": "running", "detail": "mse=20.7666", "event": "fold-done", "progress_pct": 2, "progress_text": "[------------------] 2/105   2%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 2, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-1/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 2, "progress_text": "[------------------] 2/105   2%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 3, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-1/20", "status": "running", "detail": "mse=58.2754", "event": "fold-done", "progress_pct": 3, "progress_text": "[#-----------------] 3/105   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 3, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-1/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 3, "progress_text": "[#-----------------] 3/105   3%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 4, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-1/20", "status": "running", "detail": "mse=3.8583", "event": "fold-done", "progress_pct": 4, "progress_text": "[#-----------------] 4/105   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 4, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-1/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 4, "progress_text": "[#-----------------] 4/105   4%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 5, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-1/20", "status": "running", "detail": "mse=128.2868", "event": "fold-done", "progress_pct": 5, "progress_text": "[#-----------------] 5/105   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 5, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-2/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 5, "progress_text": "[#-----------------] 5/105   5%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 6, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-2/20", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 6, "progress_text": "[#-----------------] 6/105   6%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 105, "completed_steps": 6, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-2/20", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 6, "progress_text": "[#-----------------] 6/105   6%"}
